"Вы призвали не того_. (книга 8, том 2) ", Айтбаев Т,"4,5",102,"4,4",1934
Нас здесь не было. Золотой код , Олег Здрав,"4,0",27,"4,2",15
Я есть Глюк , Дмитрий Леший,"4,9",9,None,None
Зверолов. В поисках богини Темиды , Степан Тырченков,"4,0",33,"4,3",56
Назипов. Гладиатор. Тетралогия , Quick online converter,"4,5",466,"4,3",4
Леший. Все дороги идут в Рим , Алексей Стародубов,"4,2",242,"5,0",3
Реальные короли. Рейд , Альтс Геймер,"4,5",4,None,None
Видящий. Небо на плечах [СИ] , Алексей Анатольевич Федорочев,"4,6",1273,"4,1",145
Книга первая. Атака , Николай Башилов,"4,4",728,"4,3",890
Путь Шамана. Начало Пути , Василий Маханенко,"4,7",854,"4,3",376
Саир. Начало пути , Александр Михайлович Андреев (ЗАК),"5,0",1,None,None
Стеллар. Инкарнатор , Роман Прокофьев,"4,9",124,"4,3",12
Спираль истории. Заморские ландскнехты , Сергей Симонов,"4,9",59,"5,0",9
Горизонты развития. Адепт , Александр Демьянов,"3,9",7,None,None
Спаситель веры. Продолжение пути , Виктор Казначеев,0,оценить,None,None
Следы Сиятельного. Книга вторая. Белоцветье. , Джон Голд,"4,6",45,"4,5",2
Прометей. Вторая попытка , Коржик Сергей Иванович,"4,7",42,"3,8",7
Главное задание , Андрей Астахов,"4,3",25,"3,7",26
Повелитель 2. Новый мир (СИ) , Александр Иванович Седых,"4,7",44,None,None
Преодолевая барьеры , Анджей Ясинский,"4,7",148,"4,1",46
Гладиатор поневоле , Евгений Щепетнов,"4,1",191,"3,5",27
Не время для Реала. Книга 1. Уже не Игра , Тарас Сергеевич Асачёв,"4,2",50,"4,4",10
Назипов. Гладиатор. Книга 5 , Неизвестный,"4,5",466,"4,3",4
Дровосек. Волшебный мир «Табеллы» , Михаил Михайлович Михайлов,"4,6",128,"4,7",3050
Державный плотник , Даниил Лукич Мордовцев,"5,0",1,"4,5",4
Болтун. Книга первая , Стефан Барковский,"4,2",3280,"3,0",81
Воплощенный в Камне. Книга 2 , Алексей Владимирович Тихий,"4,8",19,None,None
Уровни Мидгарда , Альтс Геймер,"3,8",20,"3,7",6
Легендарный Лунный Скульптор. Книга 20 , Нам Хи Сон,"4,0",2823,"4,1",2716
Вы призвали не того_. Книга 7. Том 1 [СИ] , Тимур Аскарович Айтбаев,"4,5",102,"4,4",1934
Свободные миры. Власть Игры (СИ) , Анатолий Натанович Арсеньев,"4,2",50,"4,0",2
Неучтенный_ Неучтенный. Сектор «Ноль». Неизвестный с «Дракара» , Константин Николаевич Муравьев,"4,3",363,"3,6",57
Преторианец. Жестокие звезды (СИ) , Д К Баймышев,"4,1",46,"4,0",6
Дикие земли. Шарп (СИ) , Владимир Сергеевич Василенко,"4,2",318,"3,7",31
Новый мир. Цель , Выжить! (СИ) ,"4,5",2165,"4,2",299
Астральный Охотник , Роман Прокофьев,"4,7",152,None,None
Класс_ Сталкер , Дан Лебэл,"4,5",30,"3,3",22
Сборник _Записки охотника_ , Иван Сергеевич Тургенев,"4,0",9,None,None
Жестокая игра. Книга 5. Древние боги. Том 2 , Павел Борисович Коршунов,"4,7",492,"4,5",2
Тихий Дон. Том 1 , Михаил Александрович Шолохов,"4,7",1136,"4,3",8833
Три медведя и легион зомби , Дмитрий Рус,"3,8",70,"3,9",18
Level Up. Женский взгляд , Валерия Корносенко,"4,3",24,"4,6",29
Я есть игра! #2 Мое имя Лациф. , Wisinkala,"4,7",192,"4,3",13
В ту же реку , Николай Дронт,"4,4",261,"4,1",26
Игра в жизни , Джеймс Дашнер,"4,6",501,"4,3",10 026
Испытание , 1,"5,0",13,None,None
Новое Начало. Книга Первая (СИ) , Алексей Анонимов,"4,4",327,"4,6",110
Перешагнуть пропасть_ Перешагнуть пропасть. День решает все. Шаг в бездну. Враг за спиной. , Константин Николаевич Муравьев,"4,3",109,"3,9",57
Былое и думы , Александр Иванович Герцен,0,оценить,None,None
Монстр 5. Амулет Мастеров , Сергей Бельский,"4,3",2248,"3,5",23
Лунный скульптор. Книга 12 , Нам Хи Сон,"5,0",282,"4,4",41
Посмотри в глаза чудовищ. Гиперборейская чума , Simon de Monfor,"4,0",11,"4,0",61
Беглецы. Хроноворот , Виктория Гетто,"4,7",31,"4,8",74
Скидбладнир. Осколки Забытой эпохи , Марк Геннадьевич Кузьмин,"4,6",77,"4,2",35
Тени Скарлайга , Влад Поляков,"4,1",50,"4,0",11
Последний храм 5. Слово Старших , Арт Богданов,0,оценить,None,None
Восстание мертвых , Джефф Нортон,"4,7",6,"3,2",14
Великие Миры. Трилогия (СИ) , Руслан Юрьевич Первушин,"4,6",1189,"4,6",262
Игра на нервах 3 , Денис Деев,"4,3",53,"4,0",4
Перерождение. Новые земли , Виолетта Цепеш & Александр Шипилов,"4,7",722,"4,1",33
Господство Тления , Элиан Тарс,"4,7",158,"4,2",16
"Похоже, я доигрался. Том Первый ", Николай Новиков,"4,8",232,None,None
Жрец. Свиток первый [СИ] , Иван Алексеевич Снежный,"4,3",4,"4,3",8
Шаг в бездну , Константин Николаевич Муравьев,"4,3",109,"3,9",57
Путь к трону. Шаг первый , Александр А,"4,5",42,"3,1",11
Том Джоу , Владимир Ильин,"4,3",128,"3,8",24
Гражданин Преисподней. Дисбат , Юрий Брайдер & Николай Чадович,"4,6",27 084,"4,6",17 815
ГоТМ. Книга 2 , Вячеслав Васильев & Денис Росс,"4,0",17,None,None
Цифровой апокалипсис. Том,1 ошибка системы ,0,оценить,"5,0",1
КвазаРазмерность. Книга 1 , Виталий Вавикин,"4,5",58,"4,5",4764
Проклятие Первого Десмода , Андрей Вичурин,"5,0",2,None,None
Бездна. Хроники другого мира , Александр Нагорный,"4,4",1236,"4,2",1402
Голос среди пуль , Татьяна Тюрина,"4,8",1651,"4,6",8382
Эволюция 2. Стая , Иван Владимирович Магазинников,"4,3",1118,"4,3",2085
Одиночка. Охотник за головами , Константин Георгиевич Калбазов,"4,7",364,"4,3",216
Чужая планета , Евгений Гуляковский,"4,7",89,"4,1",49
Путь воина. Восхождение , Александр Андреевич Войкин,"4,6",611,"4,4",50
Иванов. Терра. Мир войны 2. Рыцарь , Неизвестный,"4,7",966,"4,6",1939
Афоризмы и мысли об истории , Василий Осипович Ключевский,"4,5",8,"4,0",1
Уровни реальности , Антон Емельянов & Сергей Савинов,"4,6",74,"3,8",17
Чужими тропами , Андрей Петров,"3,4",29,"1,8",4
Конец Распутина. Мемуары , Феликс Юсупов,"4,1",85,"4,5",6
Ездовой гном. Сила , Михаил Владимирович Уткин,"4,6",97,"4,4",13
Горизонты развития. Нуб , Александр Демьянов,"3,9",7,None,None
Океанский патруль. Том 2 , Валентин Саввич Пикуль,"4,5",42,None,None
Алхимик , Алекс Каменев,"4,2",58,None,None
Я – другой 4 , Денис Деев,"4,7",28,"4,5",2
Рандом. Дилогия , Silvan,"4,6",338,"4,0",302
Reality. Начало пути , Андрей Александрович Павлов,"4,5",4,None,None
Рарог. Мир Теллуры , Даниил Конюченко,"2,0",1,None,None
Проект Данте. Врата Ада , Сергей Извольский,"4,5",1550,"4,3",243
Выбор великого демона , Георгий Смородинский,"4,7",589,"4,4",114
Скрижаль Невозможности. Дилогия , Михаил Мэйдж,"4,0",185,"3,7",6
Осознание , Дмитрий Султанов,"4,0",86,"3,0",4
Ник. Чародей. Том 2 , Анджей Ясинский,"4,4",1600,"4,1",2013
"Играть, чтобы жить. Книги 1",7 ,"4,8",1076,"4,5",1058
Три данжа , Серж Винтеркей,"4,8",1624,"4,1",47
МагоИскин. Том 3 , Евгений Хван,"4,4",83,"3,8",11
Сотворенный. Том 1. , Тай Мураз,"5,0",7,"3,5",2
Ник. Землянин. Том 2 , Анджей Ясинский,"4,4",1600,"4,1",2013
Колонизация. Творцы истории. , Торк Вемада,"4,4",73,None,None
Скрижаль невозможности. Рождение ассасина , Михаил Мэйдж,"4,0",185,"3,7",6
Император по случаю. Книга первая , Юрий Николаевич Москаленко,"3,9",269,"3,5",2
Париж интимный (сборник) , Александр Иванович Куприн,"4,4",13,"4,2",16
Трибут , Роман Прокофьев,"4,9",738,"4,6",69
Преторианец. Жестокие звезды Книга 2 , Д,"4,1",46,"4,0",6
Проект Работяга , Алексей Осадчук,"4,7",617,"4,2",217
Тень хранителя , Алексей Байкалов,"4,0",34,"2,5",2
Хроники Мидгарда. Нуб детектед , Альтс Геймер,"3,8",20,"3,7",6
Демонический рубеж , Серж Винтеркей,"4,9",1239,"4,2",18
Притяжение , Евгений Катрич,"4,0",20,None,None
Землянин , Роман Валерьевич Злотников,"4,5",1017,"4,3",202
Восторжествовать над демоном , Ярослав Коваль,"4,3",7,None,None
Легенда нубятника , Серж Винтеркей,"4,7",1968,"4,1",60
Имперские кобры , Артур Иванович Прядильщик,"4,3",80,"3,2",9
Удар. Мир Теллы , Иван Мартынович Борн,"4,6",295,"4,2",122
Искажающие реальность. Фракция H13. Дилогия , Владимир Лушник,"4,8",577,"4,5",118
Наемник. Трилогия , Владимир Геннадьевич Поселягин,"3,9",205,"3,9",39
Зов Хайгарда_ акт 1 , Начало ,"2,4",5,None,None
Одиночка. Трилогия , Константин Калбазов,"4,7",364,"4,3",216
Сокровище троллей , Ольга Голотвина,"5,0",29,"4,7",119
Лицензия на геноцид. Дилогия (СИ) , Евгений Борисович Коваленко,"3,8",360,"3,4",25
Донские рассказы (сборник) , Михаил Александрович Шолохов,"4,9",9,"4,5",9
Солнце мертвых (сборник) , Иван Сергеевич Шмелев,"4,5",6,None,None
Скрижаль невозможности. Игра продолжается , Михаил Мэйдж,"4,0",185,"3,7",6
Хадар. Начало , Артем Дем,"4,8",58,"3,0",10
FERA. Апокалипсис_ Охотник , Константин Александрович Зайцев & Алексей Тихий,"4,2",9,None,None
Возвращение. Майнкрафт. Книга 1 (СИ) , Дмитрий Басов,"4,7",943,"4,5",766
Магам можно все , Марина Дяченко & Сергей Дяченко,"4,7",103,"4,5",66
Защита Периметра , Михаил Александрович Атаманов,"4,8",493,"4,4",209
Вселенная. 600 игрок. Один день из жизни снабжения. (СИ) , Марион,"4,5",409,"4,0",186
Дорога мечей , Алекс Кош,"4,7",364,"4,3",216
Прирожденный торгаш. В минусах , Олег Здрав,"4,8",944,"4,5",901
Квазар. Демонический бог. Том 2,й,"5,0",3,None,None
You N.P.C. , Станислав Энку,"3,0",4,None,None
Колдун Его Величества , Александр Долинин,"4,4",72,"3,8",17
Чип Блейза. Альфа , Элиан Тарс,"4,6",61,"3,7",3
Испытание жизнью. Часть 2. Драконьи нежности. , Юля Купцова,"5,0",1,None,None
Клан «Дятлы» выходит в Большой мир , Павел Михайлович Пуничев,"4,8",38,"3,5",4
За гранью реальности_ Охотник и Мелазиум , Александр Пасацкий,"3,4",3,None,None
Обломов , Иван Александрович Гончаров,"3,9",9,"3,8",90
Васса Железнова (Сборник) , Максим Горький,"3,8",8,"4,2",84
Планы Богов. Осколки личности (черновик) , Серый Даниил Денисович,"5,0",1,None,None
Целитель. Пусть этот мир прогнется под нас , Сергей Александрович Богдашов,"4,6",109,"2,7",3
"Вы призвали не того_. (книга 7, том 2) [СИ] ", Тимур Аскарович Айтбаев,"4,5",102,"4,4",1934
Проза (сборник) , Марина Ивановна Цветаева,"3,9",7,"3,9",15
"Игрок, забравшийся на вершину. Том 4. ", Leach23,"4,1",138,"3,3",80
Игра. Темный , Роман Пастырь,"4,6",3719,"4,7",23 922
Контакт. Игра , Никита Семин,"4,5",69,"4,3",756
Файролл. Сицилианская защита , Андрей Васильев,"4,8",965,"4,3",62
Барон , Алекс Каменев,"4,0",47,"5,0",1
Королевство Грез_ Великий Катаклизм , Кузьма Тайга,"4,6",26,None,None
Пенсия. Начало 1 , Константин Левашов,"4,2",29,"4,0",1
Некросы , Сергей Александрович Ли,"4,5",8,"5,0",1
Зверолов , Владимир Поселягин,"3,7",137,"5,0",1
СПАСАТЕЛИ ВЕЕРА , Василий Головачёв,"4,5",132,"4,2",182
Наемники. Смерть на Бетельгейзе (СИ) , Вик Декард,"4,7",302,"4,2",70
геймер,2,"4,4",77,"3,0",3
"Rising of the Shield Hero, The ", ANEKO Yusagi & Minami Seira,0,оценить,None,None
Посмотри в глаза Инферно , Влад Поляков,"3,8",34,"3,0",2
Империя. Врагов не будет! (СИ) , Леонид Васильевич Мешалкин,"4,4",1293,"4,2",5
"Похоже, вы доигрались. Том Второй ", Николай Михайлович Новиков,"4,9",192,None,None
Ненависть. Книга первая , Савельев Артём,"3,8",199,"4,0",40
Бродяга… С волками жить – по,волчьи выть! ,"3,9",66,None,None
Игра Джи. Последняя надежда , Сергей Анатольевич Савинов & Антон Дмитриевич Емельянов,"4,6",488,"4,5",9661
Враг за спиной , Константин Николаевич Муравьев,"4,3",109,"3,9",57
Дикарь. Часть 4. Игра чужаков , Хайдарали Усманов,"4,8",3955,"4,3",856
Путь Шамана. Все только начинается , Василий Михайлович Маханенко,"4,7",854,"4,3",376
Кроу. Суровые земли , Дем Михайлов,"4,4",159,"4,1",35
Игра под названием _ЖИЗНЬ_ , Илья Котов,"5,0",18,None,None
А я не верил в экстрасенсов. Дилогия , Игорь Леонидович Козырев,"4,4",53,"4,0",126
Дем Михайлов.Орбит Дерриано. Путь паладина. , Руслан Алексеевич Михайлов,"4,7",617,"4,3",359
Галактиона. Поиск ульдан , Василий Маханенко,"4,6",388,"4,0",113
Менталист. Эмансипация , Андрей Еслер,"4,5",118,"4,3",53
Игра Богов. Эпизод I , Сергей Байдюк,"4,8",35,"4,6",224
"Игрок, забравшийся на вершину. Том 5. ", Leach23,"4,1",138,"3,3",80
Элита. Повесть о космических пилотах , Сергей Савкин & Кирилл Злонский,"4,4",465,"4,2",9155
Карты судьбы 4. Слово лорда , Антон Емельянов & Сергей Сергей Савинов,"4,5",92,"4,6",13
Sword Art Online. Том 5 , Рэки Кавахара,"4,8",7281,"4,6",22 395
Защита Периметра. Игра без правил , Михаил Александрович Атаманов,"4,9",478,"4,5",153
Океанский патруль. Том 1 , Валентин Саввич Пикуль,"4,5",42,None,None
Бета,тестер,"4,2",101,"3,0",12
Перекресток миров. Книга первая. Метеор,Сити ,"4,6",39,"4,7",23
Шкуры из стали , Денис Владимиров,"4,3",79,"3,8",4
Опыт на продажу , Тимур Сабаев,"4,3",10,None,None
Академия , Сергей Юрьевич Михайлов,0,оценить,None,None
Реликт. Пояс Скорби , Андрей Дай,"4,3",91,"4,4",16
Демон Чернокнижник , Игорь Гергардович Гардер,"4,1",46,None,None
КвазаРазмерность. Книга 2 , Виталий Вавикин,"4,5",58,"4,5",4764
Ездовой Гном. Захребетье [СИ] , Михаил Владимирович Уткин,"4,6",97,"4,4",13
Гоночный Джокер. Старт , Константин Назимов,"3,8",31,None,None
Обитаемый остров , Аркадий Стругацкий & Борис Стругацкий,"4,8",544,"4,4",6754
Рахнийские войны. Вторжение Рахни книга 3 (СИ) , Д,"5,0",1,None,None
Тропа Шамана. Изгиб 6. Мы пойдём другим путём , Петр Сковорода,"4,3",10,None,None
Темное пламя , Владимир Переладов,"3,4",22,"2,6",29
Одно задание из_. (Воспоминания разведчика) , Димыч Дим,"4,8",5,None,None
По имени Феникс. Дилогия , Максим Грек (СИ),"5,0",1,None,None
Возвращение , Влад Поляков & Михаил Михайлов,"4,5",8,None,None
Демон Разума , Иван Шаман,"3,8",353,"4,6",7
Level Up. Нокаут , Данияр Саматович Сугралинов & Максим Александрович Лагно,"4,3",24,"4,6",29
Перешагнуть пропасть , Константин Николаевич Муравьев,"4,3",109,"3,9",57
Муравьиная Ферма. Книга Первая. , Рома Власов,"5,0",3,"2,0",1
Дитё. Посредник , Владимир Геннадьевич Поселягин,"3,8",131,"3,4",43
Михайлов. Стервятник. Книга 1 , Master,"5,0",1205,None,None
Замок волшебника. Книга 2. Часть 1 , Кирилл Коваль,"5,0",9,None,None
Временщик , Дмитрий Билик,"4,8",374,"4,3",61
Проклятие нуба , Серж Винтеркей,"4,9",1259,"4,3",22
Затерянные среди звёзд , Александр Анатольевич Берг,"4,7",1131,"4,3",592
Мир Царя зверей. На полную мощность , Антон Емельянов & Сергей Савинов,"4,4",21,None,None
Катарсис. Том 2 , Василий Головачёв,"3,8",67,"2,4",5
Жестокая игра. Смерть , Павел Коршунов,"4,7",492,"4,5",2
Зависть (сборник) , Юрий Карлович Олеша,"4,0",13,"4,0",114
СКАЙРОК. Воздаяние паранормов , Алекс Нагорный,"3,3",87,"5,0",1
Возвращение домой , Милослав Князев,"4,3",167,"4,0",42
Конвойник , Виктория Гетто,"4,5",107,"3,5",13
Письма русского путешественника , Николай Михайлович Карамзин,"4,2",55,None,None
Война Ассасина , Андрей Лавин,"4,2",202,"3,5",39
Последний Выживший. Том 2 , Грек Максим,"2,7",8,"1,0",2
Пыльца , Джефф Нун,"4,6",15,"4,3",599
Церковно,народный месяцеслов на Руси ,"4,7",3,None,None
Наследник 3. , Ринат Камильевич Назипов,"5,0",1,None,None
Файролл. Два огня , Андрей Васильев,"4,8",965,"4,3",62
Серый , Константин Николаевич Муравьев,"4,5",206,"3,9",84
Попадос,5 ,"4,1",29,None,None
Игра 2. Шаг назад. , Игорь Даждев,"4,6",488,"4,5",9661
Астральщик. Том 1 , Анджей Ясинский,"4,5",236,"4,4",143
Город древних , Константин Николаевич Муравьев,"4,3",109,"3,9",57
Игра теней , Николай Трой,"4,4",60,"3,6",37
Дело Черного Мага. Том 2 , Кирилл Сергеевич Клеванский,"4,5",85,"4,3",10
Многорукий бог Далайна. Свет в окошке , Святослав Логинов,"4,9",186,"4,5",76
Монстр 2. Улей , Сергей Бельский,"4,7",172,"4,3",16
Охота на ликвидатора , Сергей Раткевич,0,оценить,"4,3",9
Битва за Порог. Тяж [СИ] , Павел Вяч,"4,4",15,"4,7",3
Скайвэй , Алекс Нагорный,"3,6",196,None,None
Мир измененных. Книга 1_ Без права на ошибку , Василий Маханенко,"4,1",31,"3,0",4
Исход_ Шаг первый. , Виталий,0,оценить,None,None
Мир Катаклизма. Новый цвет магии , Антон Огнев,"4,0",7,"4,4",75
ОРИЯ , Андрей Валентинов,"5,0",13,"4,7",12
Боевой Жрец. Безумный легион , Алексей Александров,"4,8",20,None,None
Реинкарнация 3. Осколки Души_ Гарри не Поттер. , Ligarael,0,оценить,None,None
Свой замок , Милослав Князев,"4,5",237,"4,0",90
Мертвяк и снайпер , Антон Емельянов & Сергей Савинов,"4,5",34,"3,7",6
Тактик , Али Алиев,"4,5",9,None,None
Худший из миров. Книга 2 , Валерий Иванович Софроний,"4,3",193,"3,7",62
Конструирующий , Павел Абсолют,"4,4",80,"4,4",3
Игра Мисания. Рождение Клана , Виталий Павлович Ильченко,"4,6",1970,"4,2",338
Инженер,лейтенант ,"3,6",281,"3,2",10
Мрачность _1 , Элиан Тарс,"4,6",478,"4,0",33
"Мне нравится, что Вы больны не мной… (сборник) ", Марина Ивановна Цветаева,"4,6",76,"4,7",31
Выбраковка. Ночной смотрящий , Олег Дивов,"4,6",113,"4,3",149
Эрта_ Армия Акана , Николай Побережник,"4,5",74,"4,2",14
Апатрид. Книга 1 , Евгений Борисович Коваленко,"4,0",3,None,None
Иеремия Симсон. Охотник на человеков , Тимур Сабаев,"4,4",3,None,None
Война и мир. Книга 1 , Лев Николаевич Толстой,"4,2",271,"4,3",3080
Танатос. МТА , Владимир Атомный,"4,1",54,"3,9",438
Божий промысел. , Сергей Георгиевич Обатуров,"4,4",1178,"4,5",634
Царь зверей 8. Пробуждение , Антон Емельянов & Сергей Савинов,"4,8",145,"4,0",2
Персонаж , Дмитрий Морозов,"4,3",10,None,None
Флаг,офицер,"3,0",2,"5,0",1
Петербургские трущобы. Том 2 , Всеволод Владимирович Крестовский,"4,7",149,"4,3",305
Княжий пир , Юрий Никитин,"4,4",13,"4,2",59
Охота на Паука , Сергей Возный,"5,0",2,None,None
Репродукты Хаоса , Дан Лебэл,"4,5",85,None,None
Перерожденные и иже с ними. Становление. Книга вторая. Часть 1 , Евгений Синтезов,"3,9",130,None,None
Попадос , Sunmen,"4,1",40,"5,0",1
Император по случаю. Книга вторая , Юрий Николаевич Москаленко,"3,9",269,"3,5",2
Третий не лишний , Степан Кулик,"4,6",17,"3,0",3
Рахнийские войны. Привет из прошлого книга 2 (СИ) , Д,"5,0",1,None,None
Sword Art Online. Том 12 , Алисизация_ восхождение ,"4,8",7281,"4,6",22 395
Вы призвали не того_. Книга 3 , Тимур Аскарович Айтбаев,"4,5",102,"4,4",1934
Братство. Крест и клинок , Александр Нежинский,"3,9",168,"3,5",1119
Восемь секунд удачи , Артем Каменистый,"4,6",1027,"4,4",195
Игры Сильных. Акт I_ Исключение , Дмитрий Ярый,0,оценить,None,None
Далекие миры. Император по случаю. Книга пятая. Часть вторая , Юрий Николаевич Москаленко,"3,6",428,"4,0",2
Плаха , Чингиз Айтматов,"4,7",365,"4,5",2666
Новая жизнь , Дмитрий Серебряков,"4,0",91,"3,8",4
Мир Побед , Андрей Дмитриев,"4,6",76,"4,7",31
Ловец человеков (сборник) , Евгений Иванович Замятин,"4,2",187,"4,4",140
Дилер реальности , Николас Димитров,"4,8",659,"3,9",157
Замок волшебника. Книга 2. Часть 2 , Кирилл Коваль,"5,0",9,None,None
Волчья стая , Вячеслав Кумин,"3,4",9,"4,0",1
Судьба клана , Дем Михайлов,"4,7",344,"4,5",502
Дуэт. Стать светом [СИ] , Рэм Базов,"4,5",46,"4,3",684
Баня. Клоп (сборник) , Владимир Владимирович Маяковский,"4,0",13,None,None
Стрелок , Алексей,"4,8",7,None,None
Пионеры Лиадиды , Арт Богданов,"3,9",8,"4,0",4
Черные флаги Архипелага , Андрей Васильев,"4,8",975,"4,1",203
Лунный скульптор. Книга 16 , Нам Хи Сон,"5,0",282,"4,4",41
КвазаРазмерность. Книга 5 , Виталий Вавикин,"4,5",58,"4,5",4764
Аш , Вадим Львов,"4,5",807,"4,2",131
Сокрытый Легион Книга 3 , Михаил Усачев,"4,6",15,"5,0",1
Одиссей покидает Итаку. Бульдоги под ковром , Василий Звягинцев,"4,2",84,"4,3",194
Демон Разума 3_ Царство света , Иван Шаман,"4,1",233,"3,5",2
Когда взойдет Северная звезда , Андрей Акулов,"3,8",5,None,None
Искажающие реальность. Фракция H13 , Владимир Лушник,"4,8",577,"4,5",118
Иностранец. Становление , Игорь Витальевич Шелег,"4,6",9,None,None
Исход , Виктория Гетто & Александр Михайлович Авраменко,"3,9",65,"3,2",7
Галактика онлайн. Том 1 (СИ) , Павел Борисович Коршунов,"4,4",173,None,None
Эфир. Книга первая , АриТорв,"4,8",1927,"4,6",1113
"Век мой, зверь мой (сборник) ", Осип Эмильевич Мандельштам,"4,6",76,"4,7",31
Земли меча и магии. Паладин , Андрей Петров,"3,9",8,None,None
Проект Земля. Триггер , Михаил Диаминов,"4,5",37,None,None
Дон 3. Клан , Владимир Отчество Поселягин,"2,0",1,None,None
Стать сильнее. Новая Сага 3 , Масаюки Абэ & Рюта Фусе,"4,4",91,"4,1",157
Кто виноват_ (сборник) , Александр Иванович Герцен,0,оценить,"4,0",174
Охотник. Сюрприз… Да здравствует сюрприз! , Хайдарали Мирзоевич Усманов,"4,4",989,"4,0",1992
Династия Лохов , Сергей Кронидов,"3,9",17,None,None
Легкое дыхание , Иван Алексеевич Бунин,"4,8",224,"4,2",15
Новая жизнь. Возрождение , Алексей Чтец,"4,8",2168,"4,3",1117
Игра Кота. Книга 1 , Роман Прокофьев,"4,8",621,"4,3",94
Легендарный Лунный Скульптор. Книга 41 , Нам Хи Сон,"4,0",2823,"4,1",2716
Я здесь остаюсь_. (СИ) , Вик Форчунов,"3,4",8,"4,0",1
Новый Мир. Другой взгляд (часть I) , Неизвестный,"4,5",2165,"4,2",299
Волк. Решение , Виктория Гетто & Александр Михайлович Авраменко,"4,8",888,"4,5",6762
Утопия , Марина Дяченко & Сергей Дяченко,"4,6",146,"4,2",533
Мастер клинков. Начало пути , Дмитрий Викторович Распопов,"4,1",273,"3,9",65
Потерянный игрок , Милослав Князев,"4,3",225,"3,8",80
Хроники Игрока. Однокрылый , Александр Шапочкин,"4,3",75,"3,1",14
Болтун. Книга вторая , Стефан Барковский,"4,2",3280,"3,0",81
Временщики и фаворитки , Кондратий Биркин,"4,7",3,"4,4",6
Звездный странник,2,"2,0",3,None,None
Бублики. 9 , Прочерк Игорь Анатольевич,"4,8",103,"4,8",303
Байт II. Блуждающие лабиринты Гиннунгагапа. , Андрей Вичурин,"5,0",2,None,None
Воля хаоса , Юрий Кварц,"4,4",208,"3,8",11
Сокрытый Легион Книга 2 , Михаил Усачев,"4,4",15,"5,0",1
Узники игры , Алексей Вязовский,"3,3",41,"3,1",24
"Гори, гори, моя звезда! ", Коллектив авторов,0,оценить,None,None
Сорняк , Андрей Буянов,"4,5",80,"3,9",6
Тень Джоре , Сергей Рейнов,"4,3",191,"3,7",21
Первому игроку приготовиться , Эрнест Клайн,"4,4",2239,"4,2",5054
Рейдер , Андрей Буянов,"4,7",361,"3,9",8
"Игра на жизнь, или Приключения эльфийки. Часть Первая ", Эльвира Осетина,"4,5",46,"4,5",4
Испытание жизнью. Часть 3. Война , Юля Купцова,"5,0",1,None,None
Вы призвали не того_. Книга 5 , Тимур Аскарович Айтбаев,"4,5",102,"4,4",1934
Воля к жизни. Начало. , Ивашинников Евгений,"4,5",17,"4,5",30
Живая игра_ P.A.R.A.D.O.X. , Андрей Сергеевцев,"3,8",12,"4,2",924
Фортификатор. Скаут (СИ) , Дмитрий Билик,"3,6",86,"3,5",16
Стужа , Василь Быков,"5,0",10,"4,6",10
Рихтовщик. Пешка в чужой игре , Гришанин Дмитрий,"3,9",23,"4,0",1
Пангея. Том 2 , Павел Петкевич,"4,4",41,None,None
Ярл , Валерий Пылаев,"4,7",69,"4,5",2
Макс Вольф_ Рекрут. Наемник. Офицер. Барон , Алекс Каменев,"4,1",322,"3,4",22
На чужих рубежах. Конкуренция , Александр Игоревич Шапочкин,"4,3",1560,"4,4",245
Замок по вызову. Часть 1. Наследие Древних , Марина Владимировна Бахарева,"3,9",32,"3,6",12
Цель , превосходство ,"4,5",32,"4,0",16
Кей Дач [сборник; litres] , Сергей Васильевич Лукьяненко,"4,7",381,"4,4",2175
Ген геймера , Алексей Фёдоров,"4,5",4,None,None
Наследие. Книга вторая. Беглец , Вадим Матюшин,"4,7",759,"4,4",785
Королевский турнир. Часть первая , Тайниковский,"4,2",21,"3,8",5
Сердце Дракона. Том 14 , Кирилл Клеванский,"4,8",101,"4,7",237
Когда пал Херсонес. Анна Ярославна , королева Франции ,"5,0",2,"4,4",3
"Игрок, забравшийся на вершину. Том 2. [СИ] ", Дмитрий Владимирович Михалек,"4,1",138,"3,3",80
Легендарный Лунный Скульптор. Книга 14 , Хи Сон Нам,"4,0",2823,"4,1",2716
Играет чемпион 2 , Антон Емельянов Сергей Савинов,"4,6",104,"4,0",32
Скоморошины , Сборник,"4,5",8,None,None
Шахматы богов 2 , Заговор отверженных ,"4,8",62,None,None
Перевертыш. Часть 3 , Владимир Александрович Гаркавый,"3,9",138,"3,8",4
Галактиона. Чек на миллиард , Василий Маханенко ,"4,6",388,"4,0",113
Специалист , Сергей Залевский,"2,0",45,None,None
На дне. Избранное (сборник) , Максим Горький,"4,5",3427,"4,1",51
Стальная роза , Елена Горелик,"4,7",13,"3,7",21
Властитель Мертвых , Владислав Андреевич Бобков,"4,1",22,"3,0",2
Дикий лейтенант (СИ) , Игорь Александрович Гертов,"4,3",4828,"4,3",4729
В Крыму (сборник) , Александр Иванович Куприн,"4,4",6,"4,6",14
Игра Джи. Тайное становится явным , Сергей Анатольевич Савинов & Антон Дмитриевич Емельянов,"4,6",488,"4,5",9661
Воин. Рождение , Георгеус,"4,7",799,"3,6",21
